,month,date,deviceCategory,totalTransactionRevenue,isTrsacationRevenue,channelGrouping,continent,bounces
0,201701,20170115,mobile,0.0,0.0,Paid Search,Americas,1.0
1,201701,20170115,mobile,0.0,0.0,Direct,Americas,1.0
2,201701,20170115,mobile,0.0,0.0,Organic Search,Asia,1.0
3,201701,20170115,desktop,0.0,0.0,Direct,Asia,1.0
4,201701,20170115,tablet,0.0,0.0,Organic Search,Oceania,0.0
5,201701,20170115,desktop,0.0,0.0,Organic Search,Europe,0.0
6,201701,20170115,desktop,0.0,0.0,Organic Search,Americas,0.0
7,201701,20170115,mobile,0.0,0.0,Direct,Asia,0.0
8,201701,20170115,tablet,0.0,0.0,Organic Search,Europe,0.0
9,201701,20170115,desktop,0.0,0.0,Organic Search,Asia,0.0
10,201701,20170115,desktop,0.0,0.0,Organic Search,Americas,0.0
11,201701,20170115,mobile,0.0,0.0,Organic Search,Asia,0.0
12,201701,20170115,desktop,0.0,0.0,Organic Search,Asia,0.0
13,201701,20170115,desktop,0.0,0.0,Organic Search,Americas,0.0
14,201701,20170115,desktop,0.0,0.0,Organic Search,Europe,1.0
15,201701,20170115,desktop,0.0,0.0,Organic Search,Asia,0.0
16,201701,20170115,desktop,0.0,0.0,Paid Search,Americas,0.0
17,201701,20170115,desktop,0.0,0.0,Organic Search,Americas,0.0
18,201701,20170115,desktop,0.0,0.0,Organic Search,Americas,0.0
19,201701,20170115,desktop,0.0,0.0,Paid Search,Americas,0.0
20,201701,20170115,desktop,0.0,0.0,Organic Search,Asia,0.0
21,201701,20170115,tablet,0.0,0.0,Organic Search,Americas,0.0
22,201701,20170115,desktop,0.0,0.0,Organic Search,Americas,0.0
23,201701,20170115,desktop,0.0,0.0,Organic Search,Europe,0.0
24,201701,20170115,mobile,0.0,0.0,Organic Search,Americas,0.0
25,201701,20170115,desktop,0.0,0.0,Direct,Europe,1.0
26,201701,20170115,desktop,0.0,0.0,Direct,Americas,0.0
27,201701,20170115,desktop,0.0,0.0,Organic Search,Europe,0.0
28,201701,20170115,mobile,0.0,0.0,Referral,Americas,0.0
29,201701,20170115,mobile,0.0,0.0,Direct,Asia,0.0
30,201701,20170115,mobile,0.0,0.0,Organic Search,Americas,0.0
31,201701,20170115,tablet,0.0,0.0,Organic Search,Americas,0.0
32,201701,20170115,desktop,0.0,0.0,Organic Search,Europe,0.0
33,201701,20170115,desktop,0.0,0.0,Organic Search,Americas,0.0
34,201701,20170115,mobile,0.0,0.0,Direct,Africa,0.0
35,201701,20170115,desktop,0.0,0.0,Affiliates,Americas,0.0
36,201701,20170115,desktop,0.0,0.0,Organic Search,Asia,1.0
37,201701,20170115,desktop,0.0,0.0,Referral,Americas,0.0
38,201701,20170115,desktop,0.0,0.0,Referral,Americas,0.0
39,201701,20170115,desktop,0.0,0.0,Referral,Americas,0.0
40,201701,20170115,desktop,0.0,0.0,Direct,Americas,0.0
41,201701,20170115,mobile,0.0,0.0,Direct,Americas,0.0
42,201701,20170115,desktop,0.0,0.0,Organic Search,Europe,0.0
43,201701,20170115,desktop,0.0,0.0,Organic Search,Americas,0.0
44,201701,20170115,desktop,0.0,0.0,Organic Search,Asia,0.0
45,201701,20170115,mobile,0.0,0.0,Organic Search,Europe,0.0
46,201701,20170115,mobile,0.0,0.0,Organic Search,Americas,0.0
47,201701,20170115,desktop,0.0,0.0,Organic Search,Europe,1.0
48,201701,20170115,desktop,0.0,0.0,Organic Search,Americas,0.0
49,201701,20170115,mobile,0.0,0.0,Organic Search,Americas,0.0
50,201701,20170115,mobile,0.0,0.0,Organic Search,Oceania,0.0
